"date","missing_days_to_next_halving"
2013-04-07,1189
2013-04-08,1188
2013-04-09,1187
2013-04-10,1186
2013-04-11,1185
2013-04-12,1184
2013-04-13,1183
2013-04-14,1182
2013-04-15,1181
2013-04-16,1180
2013-04-17,1179
2013-04-18,1178
2013-04-19,1177
2013-04-20,1176
2013-04-21,1175
2013-04-22,1174
2013-04-23,1173
2013-04-24,1172
2013-04-25,1171
2013-04-26,1170
2013-04-27,1169
2013-04-28,1168
2013-04-29,1167
2013-04-30,1166
2013-05-01,1165
2013-05-02,1164
2013-05-03,1163
2013-05-04,1162
2013-05-05,1161
2013-05-06,1160
2013-05-07,1159
2013-05-08,1158
2013-05-09,1157
2013-05-10,1156
2013-05-11,1155
2013-05-12,1154
2013-05-13,1153
2013-05-14,1152
2013-05-15,1151
2013-05-16,1150
2013-05-17,1149
2013-05-18,1148
2013-05-19,1147
2013-05-20,1146
2013-05-21,1145
2013-05-22,1144
2013-05-23,1143
2013-05-24,1142
2013-05-25,1141
2013-05-26,1140
2013-05-27,1139
2013-05-28,1138
2013-05-29,1137
2013-05-30,1136
2013-05-31,1135
2013-06-01,1134
2013-06-02,1133
2013-06-03,1132
2013-06-04,1131
2013-06-05,1130
2013-06-06,1129
2013-06-07,1128
2013-06-08,1127
2013-06-09,1126
2013-06-10,1125
2013-06-11,1124
2013-06-12,1123
2013-06-13,1122
2013-06-14,1121
2013-06-15,1120
2013-06-16,1119
2013-06-17,1118
2013-06-18,1117
2013-06-19,1116
2013-06-20,1115
2013-06-21,1114
2013-06-22,1113
2013-06-23,1112
2013-06-24,1111
2013-06-25,1110
2013-06-26,1109
2013-06-27,1108
2013-06-28,1107
2013-06-29,1106
2013-06-30,1105
2013-07-01,1104
2013-07-02,1103
2013-07-03,1102
2013-07-04,1101
2013-07-05,1100
2013-07-06,1099
2013-07-07,1098
2013-07-08,1097
2013-07-09,1096
2013-07-10,1095
2013-07-11,1094
2013-07-12,1093
2013-07-13,1092
2013-07-14,1091
2013-07-15,1090
2013-07-16,1089
2013-07-17,1088
2013-07-18,1087
2013-07-19,1086
2013-07-20,1085
2013-07-21,1084
2013-07-22,1083
2013-07-23,1082
2013-07-24,1081
2013-07-25,1080
2013-07-26,1079
2013-07-27,1078
2013-07-28,1077
2013-07-29,1076
2013-07-30,1075
2013-07-31,1074
2013-08-01,1073
2013-08-02,1072
2013-08-03,1071
2013-08-04,1070
2013-08-05,1069
2013-08-06,1068
2013-08-07,1067
2013-08-08,1066
2013-08-09,1065
2013-08-10,1064
2013-08-11,1063
2013-08-12,1062
2013-08-13,1061
2013-08-14,1060
2013-08-15,1059
2013-08-16,1058
2013-08-17,1057
2013-08-18,1056
2013-08-19,1055
2013-08-20,1054
2013-08-21,1053
2013-08-22,1052
2013-08-23,1051
2013-08-24,1050
2013-08-25,1049
2013-08-26,1048
2013-08-27,1047
2013-08-28,1046
2013-08-29,1045
2013-08-30,1044
2013-08-31,1043
2013-09-01,1042
2013-09-02,1041
2013-09-03,1040
2013-09-04,1039
2013-09-05,1038
2013-09-06,1037
2013-09-07,1036
2013-09-08,1035
2013-09-09,1034
2013-09-10,1033
2013-09-11,1032
2013-09-12,1031
2013-09-13,1030
2013-09-14,1029
2013-09-15,1028
2013-09-16,1027
2013-09-17,1026
2013-09-18,1025
2013-09-19,1024
2013-09-20,1023
2013-09-21,1022
2013-09-22,1021
2013-09-23,1020
2013-09-24,1019
2013-09-25,1018
2013-09-26,1017
2013-09-27,1016
2013-09-28,1015
2013-09-29,1014
2013-09-30,1013
2013-10-01,1012
2013-10-02,1011
2013-10-03,1010
2013-10-04,1009
2013-10-05,1008
2013-10-06,1007
2013-10-07,1006
2013-10-08,1005
2013-10-09,1004
2013-10-10,1003
2013-10-11,1002
2013-10-12,1001
2013-10-13,1000
2013-10-14,999
2013-10-15,998
2013-10-16,997
2013-10-17,996
2013-10-18,995
2013-10-19,994
2013-10-20,993
2013-10-21,992
2013-10-22,991
2013-10-23,990
2013-10-24,989
2013-10-25,988
2013-10-26,987
2013-10-27,986
2013-10-28,985
2013-10-29,984
2013-10-30,983
2013-10-31,982
2013-11-01,981
2013-11-02,980
2013-11-03,979
2013-11-04,978
2013-11-05,977
2013-11-06,976
2013-11-07,975
2013-11-08,974
2013-11-09,973
2013-11-10,972
2013-11-11,971
2013-11-12,970
2013-11-13,969
2013-11-14,968
2013-11-15,967
2013-11-16,966
2013-11-17,965
2013-11-18,964
2013-11-19,963
2013-11-20,962
2013-11-21,961
2013-11-22,960
2013-11-23,959
2013-11-24,958
2013-11-25,957
2013-11-26,956
2013-11-27,955
2013-11-28,954
2013-11-29,953
2013-11-30,952
2013-12-01,951
2013-12-02,950
2013-12-03,949
2013-12-04,948
2013-12-05,947
2013-12-06,946
2013-12-07,945
2013-12-08,944
2013-12-09,943
2013-12-10,942
2013-12-11,941
2013-12-12,940
2013-12-13,939
2013-12-14,938
2013-12-15,937
2013-12-16,936
2013-12-17,935
2013-12-18,934
2013-12-19,933
2013-12-20,932
2013-12-21,931
2013-12-22,930
2013-12-23,929
2013-12-24,928
2013-12-25,927
2013-12-26,926
2013-12-27,925
2013-12-28,924
2013-12-29,923
2013-12-30,922
2013-12-31,921
2014-01-01,920
2014-01-02,919
2014-01-03,918
2014-01-04,917
2014-01-05,916
2014-01-06,915
2014-01-07,914
2014-01-08,913
2014-01-09,912
2014-01-10,911
2014-01-11,910
2014-01-12,909
2014-01-13,908
2014-01-14,907
2014-01-15,906
2014-01-16,905
2014-01-17,904
2014-01-18,903
2014-01-19,902
2014-01-20,901
2014-01-21,900
2014-01-22,899
2014-01-23,898
2014-01-24,897
2014-01-25,896
2014-01-26,895
2014-01-27,894
2014-01-28,893
2014-01-29,892
2014-01-30,891
2014-01-31,890
2014-02-01,889
2014-02-02,888
2014-02-03,887
2014-02-04,886
2014-02-05,885
2014-02-06,884
2014-02-07,883
2014-02-08,882
2014-02-09,881
2014-02-10,880
2014-02-11,879
2014-02-12,878
2014-02-13,877
2014-02-14,876
2014-02-15,875
2014-02-16,874
2014-02-17,873
2014-02-18,872
2014-02-19,871
2014-02-20,870
2014-02-21,869
2014-02-22,868
2014-02-23,867
2014-02-24,866
2014-02-25,865
2014-02-26,864
2014-02-27,863
2014-02-28,862
2014-03-01,861
2014-03-02,860
2014-03-03,859
2014-03-04,858
2014-03-05,857
2014-03-06,856
2014-03-07,855
2014-03-08,854
2014-03-09,853
2014-03-10,852
2014-03-11,851
2014-03-12,850
2014-03-13,849
2014-03-14,848
2014-03-15,847
2014-03-16,846
2014-03-17,845
2014-03-18,844
2014-03-19,843
2014-03-20,842
2014-03-21,841
2014-03-22,840
2014-03-23,839
2014-03-24,838
2014-03-25,837
2014-03-26,836
2014-03-27,835
2014-03-28,834
2014-03-29,833
2014-03-30,832
2014-03-31,831
2014-04-01,830
2014-04-02,829
2014-04-03,828
2014-04-04,827
2014-04-05,826
2014-04-06,825
2014-04-07,824
2014-04-08,823
2014-04-09,822
2014-04-10,821
2014-04-11,820
2014-04-12,819
2014-04-13,818
2014-04-14,817
2014-04-15,816
2014-04-16,815
2014-04-17,814
2014-04-18,813
2014-04-19,812
2014-04-20,811
2014-04-21,810
2014-04-22,809
2014-04-23,808
2014-04-24,807
2014-04-25,806
2014-04-26,805
2014-04-27,804
2014-04-28,803
2014-04-29,802
2014-04-30,801
2014-05-01,800
2014-05-02,799
2014-05-03,798
2014-05-04,797
2014-05-05,796
2014-05-06,795
2014-05-07,794
2014-05-08,793
2014-05-09,792
2014-05-10,791
2014-05-11,790
2014-05-12,789
2014-05-13,788
2014-05-14,787
2014-05-15,786
2014-05-16,785
2014-05-17,784
2014-05-18,783
2014-05-19,782
2014-05-20,781
2014-05-21,780
2014-05-22,779
2014-05-23,778
2014-05-24,777
2014-05-25,776
2014-05-26,775
2014-05-27,774
2014-05-28,773
2014-05-29,772
2014-05-30,771
2014-05-31,770
2014-06-01,769
2014-06-02,768
2014-06-03,767
2014-06-04,766
2014-06-05,765
2014-06-06,764
2014-06-07,763
2014-06-08,762
2014-06-09,761
2014-06-10,760
2014-06-11,759
2014-06-12,758
2014-06-13,757
2014-06-14,756
2014-06-15,755
2014-06-16,754
2014-06-17,753
2014-06-18,752
2014-06-19,751
2014-06-20,750
2014-06-21,749
2014-06-22,748
2014-06-23,747
2014-06-24,746
2014-06-25,745
2014-06-26,744
2014-06-27,743
2014-06-28,742
2014-06-29,741
2014-06-30,740
2014-07-01,739
2014-07-02,738
2014-07-03,737
2014-07-04,736
2014-07-05,735
2014-07-06,734
2014-07-07,733
2014-07-08,732
2014-07-09,731
2014-07-10,730
2014-07-11,729
2014-07-12,728
2014-07-13,727
2014-07-14,726
2014-07-15,725
2014-07-16,724
2014-07-17,723
2014-07-18,722
2014-07-19,721
2014-07-20,720
2014-07-21,719
2014-07-22,718
2014-07-23,717
2014-07-24,716
2014-07-25,715
2014-07-26,714
2014-07-27,713
2014-07-28,712
2014-07-29,711
2014-07-30,710
2014-07-31,709
2014-08-01,708
2014-08-02,707
2014-08-03,706
2014-08-04,705
2014-08-05,704
2014-08-06,703
2014-08-07,702
2014-08-08,701
2014-08-09,700
2014-08-10,699
2014-08-11,698
2014-08-12,697
2014-08-13,696
2014-08-14,695
2014-08-15,694
2014-08-16,693
2014-08-17,692
2014-08-18,691
2014-08-19,690
2014-08-20,689
2014-08-21,688
2014-08-22,687
2014-08-23,686
2014-08-24,685
2014-08-25,684
2014-08-26,683
2014-08-27,682
2014-08-28,681
2014-08-29,680
2014-08-30,679
2014-08-31,678
2014-09-01,677
2014-09-02,676
2014-09-03,675
2014-09-04,674
2014-09-05,673
2014-09-06,672
2014-09-07,671
2014-09-08,670
2014-09-09,669
2014-09-10,668
2014-09-11,667
2014-09-12,666
2014-09-13,665
2014-09-14,664
2014-09-15,663
2014-09-16,662
2014-09-17,661
2014-09-18,660
2014-09-19,659
2014-09-20,658
2014-09-21,657
2014-09-22,656
2014-09-23,655
2014-09-24,654
2014-09-25,653
2014-09-26,652
2014-09-27,651
2014-09-28,650
2014-09-29,649
2014-09-30,648
2014-10-01,647
2014-10-02,646
2014-10-03,645
2014-10-04,644
2014-10-05,643
2014-10-06,642
2014-10-07,641
2014-10-08,640
2014-10-09,639
2014-10-10,638
2014-10-11,637
2014-10-12,636
2014-10-13,635
2014-10-14,634
2014-10-15,633
2014-10-16,632
2014-10-17,631
2014-10-18,630
2014-10-19,629
2014-10-20,628
2014-10-21,627
2014-10-22,626
2014-10-23,625
2014-10-24,624
2014-10-25,623
2014-10-26,622
2014-10-27,621
2014-10-28,620
2014-10-29,619
2014-10-30,618
2014-10-31,617
2014-11-01,616
2014-11-02,615
2014-11-03,614
2014-11-04,613
2014-11-05,612
2014-11-06,611
2014-11-07,610
2014-11-08,609
2014-11-09,608
2014-11-10,607
2014-11-11,606
2014-11-12,605
2014-11-13,604
2014-11-14,603
2014-11-15,602
2014-11-16,601
2014-11-17,600
2014-11-18,599
2014-11-19,598
2014-11-20,597
2014-11-21,596
2014-11-22,595
2014-11-23,594
2014-11-24,593
2014-11-25,592
2014-11-26,591
2014-11-27,590
2014-11-28,589
2014-11-29,588
2014-11-30,587
2014-12-01,586
2014-12-02,585
2014-12-03,584
2014-12-04,583
2014-12-05,582
2014-12-06,581
2014-12-07,580
2014-12-08,579
2014-12-09,578
2014-12-10,577
2014-12-11,576
2014-12-12,575
2014-12-13,574
2014-12-14,573
2014-12-15,572
2014-12-16,571
2014-12-17,570
2014-12-18,569
2014-12-19,568
2014-12-20,567
2014-12-21,566
2014-12-22,565
2014-12-23,564
2014-12-24,563
2014-12-25,562
2014-12-26,561
2014-12-27,560
2014-12-28,559
2014-12-29,558
2014-12-30,557
2014-12-31,556
2015-01-01,555
2015-01-02,554
2015-01-03,553
2015-01-04,552
2015-01-05,551
2015-01-06,550
2015-01-07,549
2015-01-08,548
2015-01-09,547
2015-01-10,546
2015-01-11,545
2015-01-12,544
2015-01-13,543
2015-01-14,542
2015-01-15,541
2015-01-16,540
2015-01-17,539
2015-01-18,538
2015-01-19,537
2015-01-20,536
2015-01-21,535
2015-01-22,534
2015-01-23,533
2015-01-24,532
2015-01-25,531
2015-01-26,530
2015-01-27,529
2015-01-28,528
2015-01-29,527
2015-01-30,526
2015-01-31,525
2015-02-01,524
2015-02-02,523
2015-02-03,522
2015-02-04,521
2015-02-05,520
2015-02-06,519
2015-02-07,518
2015-02-08,517
2015-02-09,516
2015-02-10,515
2015-02-11,514
2015-02-12,513
2015-02-13,512
2015-02-14,511
2015-02-15,510
2015-02-16,509
2015-02-17,508
2015-02-18,507
2015-02-19,506
2015-02-20,505
2015-02-21,504
2015-02-22,503
2015-02-23,502
2015-02-24,501
2015-02-25,500
2015-02-26,499
2015-02-27,498
2015-02-28,497
2015-03-01,496
2015-03-02,495
2015-03-03,494
2015-03-04,493
2015-03-05,492
2015-03-06,491
2015-03-07,490
2015-03-08,489
2015-03-09,488
2015-03-10,487
2015-03-11,486
2015-03-12,485
2015-03-13,484
2015-03-14,483
2015-03-15,482
2015-03-16,481
2015-03-17,480
2015-03-18,479
2015-03-19,478
2015-03-20,477
2015-03-21,476
2015-03-22,475
2015-03-23,474
2015-03-24,473
2015-03-25,472
2015-03-26,471
2015-03-27,470
2015-03-28,469
2015-03-29,468
2015-03-30,467
2015-03-31,466
2015-04-01,465
2015-04-02,464
2015-04-03,463
2015-04-04,462
2015-04-05,461
2015-04-06,460
2015-04-07,459
2015-04-08,458
2015-04-09,457
2015-04-10,456
2015-04-11,455
2015-04-12,454
2015-04-13,453
2015-04-14,452
2015-04-15,451
2015-04-16,450
2015-04-17,449
2015-04-18,448
2015-04-19,447
2015-04-20,446
2015-04-21,445
2015-04-22,444
2015-04-23,443
2015-04-24,442
2015-04-25,441
2015-04-26,440
2015-04-27,439
2015-04-28,438
2015-04-29,437
2015-04-30,436
2015-05-01,435
2015-05-02,434
2015-05-03,433
2015-05-04,432
2015-05-05,431
2015-05-06,430
2015-05-07,429
2015-05-08,428
2015-05-09,427
2015-05-10,426
2015-05-11,425
2015-05-12,424
2015-05-13,423
2015-05-14,422
2015-05-15,421
2015-05-16,420
2015-05-17,419
2015-05-18,418
2015-05-19,417
2015-05-20,416
2015-05-21,415
2015-05-22,414
2015-05-23,413
2015-05-24,412
2015-05-25,411
2015-05-26,410
2015-05-27,409
2015-05-28,408
2015-05-29,407
2015-05-30,406
2015-05-31,405
2015-06-01,404
2015-06-02,403
2015-06-03,402
2015-06-04,401
2015-06-05,400
2015-06-06,399
2015-06-07,398
2015-06-08,397
2015-06-09,396
2015-06-10,395
2015-06-11,394
2015-06-12,393
2015-06-13,392
2015-06-14,391
2015-06-15,390
2015-06-16,389
2015-06-17,388
2015-06-18,387
2015-06-19,386
2015-06-20,385
2015-06-21,384
2015-06-22,383
2015-06-23,382
2015-06-24,381
2015-06-25,380
2015-06-26,379
2015-06-27,378
2015-06-28,377
2015-06-29,376
2015-06-30,375
2015-07-01,374
2015-07-02,373
2015-07-03,372
2015-07-04,371
2015-07-05,370
2015-07-06,369
2015-07-07,368
2015-07-08,367
2015-07-09,366
2015-07-10,365
2015-07-11,364
2015-07-12,363
2015-07-13,362
2015-07-14,361
2015-07-15,360
2015-07-16,359
2015-07-17,358
2015-07-18,357
2015-07-19,356
2015-07-20,355
2015-07-21,354
2015-07-22,353
2015-07-23,352
2015-07-24,351
2015-07-25,350
2015-07-26,349
2015-07-27,348
2015-07-28,347
2015-07-29,346
2015-07-30,345
2015-07-31,344
2015-08-01,343
2015-08-02,342
2015-08-03,341
2015-08-04,340
2015-08-05,339
2015-08-06,338
2015-08-07,337
2015-08-08,336
2015-08-09,335
2015-08-10,334
2015-08-11,333
2015-08-12,332
2015-08-13,331
2015-08-14,330
2015-08-15,329
2015-08-16,328
2015-08-17,327
2015-08-18,326
2015-08-19,325
2015-08-20,324
2015-08-21,323
2015-08-22,322
2015-08-23,321
2015-08-24,320
2015-08-25,319
2015-08-26,318
2015-08-27,317
2015-08-28,316
2015-08-29,315
2015-08-30,314
2015-08-31,313
2015-09-01,312
2015-09-02,311
2015-09-03,310
2015-09-04,309
2015-09-05,308
2015-09-06,307
2015-09-07,306
2015-09-08,305
2015-09-09,304
2015-09-10,303
2015-09-11,302
2015-09-12,301
2015-09-13,300
2015-09-14,299
2015-09-15,298
2015-09-16,297
2015-09-17,296
2015-09-18,295
2015-09-19,294
2015-09-20,293
2015-09-21,292
2015-09-22,291
2015-09-23,290
2015-09-24,289
2015-09-25,288
2015-09-26,287
2015-09-27,286
2015-09-28,285
2015-09-29,284
2015-09-30,283
2015-10-01,282
2015-10-02,281
2015-10-03,280
2015-10-04,279
2015-10-05,278
2015-10-06,277
2015-10-07,276
2015-10-08,275
2015-10-09,274
2015-10-10,273
2015-10-11,272
2015-10-12,271
2015-10-13,270
2015-10-14,269
2015-10-15,268
2015-10-16,267
2015-10-17,266
2015-10-18,265
2015-10-19,264
2015-10-20,263
2015-10-21,262
2015-10-22,261
2015-10-23,260
2015-10-24,259
2015-10-25,258
2015-10-26,257
2015-10-27,256
2015-10-28,255
2015-10-29,254
2015-10-30,253
2015-10-31,252
2015-11-01,251
2015-11-02,250
2015-11-03,249
2015-11-04,248
2015-11-05,247
2015-11-06,246
2015-11-07,245
2015-11-08,244
2015-11-09,243
2015-11-10,242
2015-11-11,241
2015-11-12,240
2015-11-13,239
2015-11-14,238
2015-11-15,237
2015-11-16,236
2015-11-17,235
2015-11-18,234
2015-11-19,233
2015-11-20,232
2015-11-21,231
2015-11-22,230
2015-11-23,229
2015-11-24,228
2015-11-25,227
2015-11-26,226
2015-11-27,225
2015-11-28,224
2015-11-29,223
2015-11-30,222
2015-12-01,221
2015-12-02,220
2015-12-03,219
2015-12-04,218
2015-12-05,217
2015-12-06,216
2015-12-07,215
2015-12-08,214
2015-12-09,213
2015-12-10,212
2015-12-11,211
2015-12-12,210
2015-12-13,209
2015-12-14,208
2015-12-15,207
2015-12-16,206
2015-12-17,205
2015-12-18,204
2015-12-19,203
2015-12-20,202
2015-12-21,201
2015-12-22,200
2015-12-23,199
2015-12-24,198
2015-12-25,197
2015-12-26,196
2015-12-27,195
2015-12-28,194
2015-12-29,193
2015-12-30,192
2015-12-31,191
2016-01-01,190
2016-01-02,189
2016-01-03,188
2016-01-04,187
2016-01-05,186
2016-01-06,185
2016-01-07,184
2016-01-08,183
2016-01-09,182
2016-01-10,181
2016-01-11,180
2016-01-12,179
2016-01-13,178
2016-01-14,177
2016-01-15,176
2016-01-16,175
2016-01-17,174
2016-01-18,173
2016-01-19,172
2016-01-20,171
2016-01-21,170
2016-01-22,169
2016-01-23,168
2016-01-24,167
2016-01-25,166
2016-01-26,165
2016-01-27,164
2016-01-28,163
2016-01-29,162
2016-01-30,161
2016-01-31,160
2016-02-01,159
2016-02-02,158
2016-02-03,157
2016-02-04,156
2016-02-05,155
2016-02-06,154
2016-02-07,153
2016-02-08,152
2016-02-09,151
2016-02-10,150
2016-02-11,149
2016-02-12,148
2016-02-13,147
2016-02-14,146
2016-02-15,145
2016-02-16,144
2016-02-17,143
2016-02-18,142
2016-02-19,141
2016-02-20,140
2016-02-21,139
2016-02-22,138
2016-02-23,137
2016-02-24,136
2016-02-25,135
2016-02-26,134
2016-02-27,133
2016-02-28,132
2016-02-29,131
2016-03-01,130
2016-03-02,129
2016-03-03,128
2016-03-04,127
2016-03-05,126
2016-03-06,125
2016-03-07,124
2016-03-08,123
2016-03-09,122
2016-03-10,121
2016-03-11,120
2016-03-12,119
2016-03-13,118
2016-03-14,117
2016-03-15,116
2016-03-16,115
2016-03-17,114
2016-03-18,113
2016-03-19,112
2016-03-20,111
2016-03-21,110
2016-03-22,109
2016-03-23,108
2016-03-24,107
2016-03-25,106
2016-03-26,105
2016-03-27,104
2016-03-28,103
2016-03-29,102
2016-03-30,101
2016-03-31,100
2016-04-01,99
2016-04-02,98
2016-04-03,97
2016-04-04,96
2016-04-05,95
2016-04-06,94
2016-04-07,93
2016-04-08,92
2016-04-09,91
2016-04-10,90
2016-04-11,89
2016-04-12,88
2016-04-13,87
2016-04-14,86
2016-04-15,85
2016-04-16,84
2016-04-17,83
2016-04-18,82
2016-04-19,81
2016-04-20,80
2016-04-21,79
2016-04-22,78
2016-04-23,77
2016-04-24,76
2016-04-25,75
2016-04-26,74
2016-04-27,73
2016-04-28,72
2016-04-29,71
2016-04-30,70
2016-05-01,69
2016-05-02,68
2016-05-03,67
2016-05-04,66
2016-05-05,65
2016-05-06,64
2016-05-07,63
2016-05-08,62
2016-05-09,61
2016-05-10,60
2016-05-11,59
2016-05-12,58
2016-05-13,57
2016-05-14,56
2016-05-15,55
2016-05-16,54
2016-05-17,53
2016-05-18,52
2016-05-19,51
2016-05-20,50
2016-05-21,49
2016-05-22,48
2016-05-23,47
2016-05-24,46
2016-05-25,45
2016-05-26,44
2016-05-27,43
2016-05-28,42
2016-05-29,41
2016-05-30,40
2016-05-31,39
2016-06-01,38
2016-06-02,37
2016-06-03,36
2016-06-04,35
2016-06-05,34
2016-06-06,33
2016-06-07,32
2016-06-08,31
2016-06-09,30
2016-06-10,29
2016-06-11,28
2016-06-12,27
2016-06-13,26
2016-06-14,25
2016-06-15,24
2016-06-16,23
2016-06-17,22
2016-06-18,21
2016-06-19,20
2016-06-20,19
2016-06-21,18
2016-06-22,17
2016-06-23,16
2016-06-24,15
2016-06-25,14
2016-06-26,13
2016-06-27,12
2016-06-28,11
2016-06-29,10
2016-06-30,9
2016-07-01,8
2016-07-02,7
2016-07-03,6
2016-07-04,5
2016-07-05,4
2016-07-06,3
2016-07-07,2
2016-07-08,1
2016-07-09,0
2016-07-10,0
2016-07-11,1400
2016-07-12,1399
2016-07-13,1398
2016-07-14,1397
2016-07-15,1396
2016-07-16,1395
2016-07-17,1394
2016-07-18,1393
2016-07-19,1392
2016-07-20,1391
2016-07-21,1390
2016-07-22,1389
2016-07-23,1388
2016-07-24,1387
2016-07-25,1386
2016-07-26,1385
2016-07-27,1384
2016-07-28,1383
2016-07-29,1382
2016-07-30,1381
2016-07-31,1380
2016-08-01,1379
2016-08-02,1378
2016-08-03,1377
2016-08-04,1376
2016-08-05,1375
2016-08-06,1374
2016-08-07,1373
2016-08-08,1372
2016-08-09,1371
2016-08-10,1370
2016-08-11,1369
2016-08-12,1368
2016-08-13,1367
2016-08-14,1366
2016-08-15,1365
2016-08-16,1364
2016-08-17,1363
2016-08-18,1362
2016-08-19,1361
2016-08-20,1360
2016-08-21,1359
2016-08-22,1358
2016-08-23,1357
2016-08-24,1356
2016-08-25,1355
2016-08-26,1354
2016-08-27,1353
2016-08-28,1352
2016-08-29,1351
2016-08-30,1350
2016-08-31,1349
2016-09-01,1348
2016-09-02,1347
2016-09-03,1346
2016-09-04,1345
2016-09-05,1344
2016-09-06,1343
2016-09-07,1342
2016-09-08,1341
2016-09-09,1340
2016-09-10,1339
2016-09-11,1338
2016-09-12,1337
2016-09-13,1336
2016-09-14,1335
2016-09-15,1334
2016-09-16,1333
2016-09-17,1332
2016-09-18,1331
2016-09-19,1330
2016-09-20,1329
2016-09-21,1328
2016-09-22,1327
2016-09-23,1326
2016-09-24,1325
2016-09-25,1324
2016-09-26,1323
2016-09-27,1322
2016-09-28,1321
2016-09-29,1320
2016-09-30,1319
2016-10-01,1318
2016-10-02,1317
2016-10-03,1316
2016-10-04,1315
2016-10-05,1314
2016-10-06,1313
2016-10-07,1312
2016-10-08,1311
2016-10-09,1310
2016-10-10,1309
2016-10-11,1308
2016-10-12,1307
2016-10-13,1306
2016-10-14,1305
2016-10-15,1304
2016-10-16,1303
2016-10-17,1302
2016-10-18,1301
2016-10-19,1300
2016-10-20,1299
2016-10-21,1298
2016-10-22,1297
2016-10-23,1296
2016-10-24,1295
2016-10-25,1294
2016-10-26,1293
2016-10-27,1292
2016-10-28,1291
2016-10-29,1290
2016-10-30,1289
2016-10-31,1288
2016-11-01,1287
2016-11-02,1286
2016-11-03,1285
2016-11-04,1284
2016-11-05,1283
2016-11-06,1282
2016-11-07,1281
2016-11-08,1280
2016-11-09,1279
2016-11-10,1278
2016-11-11,1277
2016-11-12,1276
2016-11-13,1275
2016-11-14,1274
2016-11-15,1273
2016-11-16,1272
2016-11-17,1271
2016-11-18,1270
2016-11-19,1269
2016-11-20,1268
2016-11-21,1267
2016-11-22,1266
2016-11-23,1265
2016-11-24,1264
2016-11-25,1263
2016-11-26,1262
2016-11-27,1261
2016-11-28,1260
2016-11-29,1259
2016-11-30,1258
2016-12-01,1257
2016-12-02,1256
2016-12-03,1255
2016-12-04,1254
2016-12-05,1253
2016-12-06,1252
2016-12-07,1251
2016-12-08,1250
2016-12-09,1249
2016-12-10,1248
2016-12-11,1247
2016-12-12,1246
2016-12-13,1245
2016-12-14,1244
2016-12-15,1243
2016-12-16,1242
2016-12-17,1241
2016-12-18,1240
2016-12-19,1239
2016-12-20,1238
2016-12-21,1237
2016-12-22,1236
2016-12-23,1235
2016-12-24,1234
2016-12-25,1233
2016-12-26,1232
2016-12-27,1231
2016-12-28,1230
2016-12-29,1229
2016-12-30,1228
2016-12-31,1227
2017-01-01,1226
2017-01-02,1225
2017-01-03,1224
2017-01-04,1223
2017-01-05,1222
2017-01-06,1221
2017-01-07,1220
2017-01-08,1219
2017-01-09,1218
2017-01-10,1217
2017-01-11,1216
2017-01-12,1215
2017-01-13,1214
2017-01-14,1213
2017-01-15,1212
2017-01-16,1211
2017-01-17,1210
2017-01-18,1209
2017-01-19,1208
2017-01-20,1207
2017-01-21,1206
2017-01-22,1205
2017-01-23,1204
2017-01-24,1203
2017-01-25,1202
2017-01-26,1201
2017-01-27,1200
2017-01-28,1199
2017-01-29,1198
2017-01-30,1197
2017-01-31,1196
2017-02-01,1195
2017-02-02,1194
2017-02-03,1193
2017-02-04,1192
2017-02-05,1191
2017-02-06,1190
2017-02-07,1189
2017-02-08,1188
2017-02-09,1187
2017-02-10,1186
2017-02-11,1185
2017-02-12,1184
2017-02-13,1183
2017-02-14,1182
2017-02-15,1181
2017-02-16,1180
2017-02-17,1179
2017-02-18,1178
2017-02-19,1177
2017-02-20,1176
2017-02-21,1175
2017-02-22,1174
2017-02-23,1173
2017-02-24,1172
2017-02-25,1171
2017-02-26,1170
2017-02-27,1169
2017-02-28,1168
2017-03-01,1167
2017-03-02,1166
2017-03-03,1165
2017-03-04,1164
2017-03-05,1163
2017-03-06,1162
2017-03-07,1161
2017-03-08,1160
2017-03-09,1159
2017-03-10,1158
2017-03-11,1157
2017-03-12,1156
2017-03-13,1155
2017-03-14,1154
2017-03-15,1153
2017-03-16,1152
2017-03-17,1151
2017-03-18,1150
2017-03-19,1149
2017-03-20,1148
2017-03-21,1147
2017-03-22,1146
2017-03-23,1145
2017-03-24,1144
2017-03-25,1143
2017-03-26,1142
2017-03-27,1141
2017-03-28,1140
2017-03-29,1139
2017-03-30,1138
2017-03-31,1137
2017-04-01,1136
2017-04-02,1135
2017-04-03,1134
2017-04-04,1133
2017-04-05,1132
2017-04-06,1131
2017-04-07,1130
2017-04-08,1129
2017-04-09,1128
2017-04-10,1127
2017-04-11,1126
2017-04-12,1125
2017-04-13,1124
2017-04-14,1123
2017-04-15,1122
2017-04-16,1121
2017-04-17,1120
2017-04-18,1119
2017-04-19,1118
2017-04-20,1117
2017-04-21,1116
2017-04-22,1115
2017-04-23,1114
2017-04-24,1113
2017-04-25,1112
2017-04-26,1111
2017-04-27,1110
2017-04-28,1109
2017-04-29,1108
2017-04-30,1107
2017-05-01,1106
2017-05-02,1105
2017-05-03,1104
2017-05-04,1103
2017-05-05,1102
2017-05-06,1101
2017-05-07,1100
2017-05-08,1099
2017-05-09,1098
2017-05-10,1097
2017-05-11,1096
2017-05-12,1095
2017-05-13,1094
