DateTime,Average Transaction Fees
2011-01-26T00:00:00.000Z,0.000109
2011-01-27T00:00:00.000Z,0.000702
2011-01-28T00:00:00.000Z,0.000056
2011-01-29T00:00:00.000Z,0.000328
2011-01-30T00:00:00.000Z,0.001088
2011-01-31T00:00:00.000Z,0.000546
2011-02-01T00:00:00.000Z,0.000781
2011-02-02T00:00:00.000Z,0.000056
2011-02-03T00:00:00.000Z,0.000213
2011-02-04T00:00:00.000Z,0.00013
2011-02-05T00:00:00.000Z,0.00019
2011-02-06T00:00:00.000Z,0.000133
2011-02-07T00:00:00.000Z,0.000354
2011-02-08T00:00:00.000Z,0.00021
2011-02-09T00:00:00.000Z,0.000053
2011-02-10T00:00:00.000Z,0.000429
2011-02-11T00:00:00.000Z,0.000212
2011-02-12T00:00:00.000Z,0.000388
2011-02-13T00:00:00.000Z,0.000132
2011-02-14T00:00:00.000Z,0.001366
2011-02-15T00:00:00.000Z,0.000109
2011-02-16T00:00:00.000Z,0.000282
2011-02-17T00:00:00.000Z,0.000055
2011-02-18T00:00:00.000Z,0.000258
2011-02-19T00:00:00.000Z,0.000341
2011-02-20T00:00:00.000Z,0.000103
2011-02-21T00:00:00.000Z,0.000208
2011-02-22T00:00:00.000Z,0.000112
2011-02-23T00:00:00.000Z,0.000167
2011-02-24T00:00:00.000Z,0.00008
2011-02-25T00:00:00.000Z,0.0002
2011-02-26T00:00:00.000Z,0.000287
2011-02-27T00:00:00.000Z,0.000476
2011-02-28T00:00:00.000Z,0.000301
2011-03-01T00:00:00.000Z,0.000155
2011-03-02T00:00:00.000Z,0.000195
2011-03-03T00:00:00.000Z,0.002206
2011-03-04T00:00:00.000Z,0.000364
2011-03-05T00:00:00.000Z,0.001173
2011-03-06T00:00:00.000Z,0.002561
2011-03-07T00:00:00.000Z,0.003103
2011-03-08T00:00:00.000Z,0.001611
2011-03-09T00:00:00.000Z,0.001771
2011-03-10T00:00:00.000Z,0.001342
2011-03-11T00:00:00.000Z,0.003494
2011-03-12T00:00:00.000Z,0.000523
2011-03-13T00:00:00.000Z,0.000648
2011-03-14T00:00:00.000Z,0.000672
2011-03-15T00:00:00.000Z,0.000641
2011-03-16T00:00:00.000Z,0.000569
2011-03-17T00:00:00.000Z,0.000413
2011-03-18T00:00:00.000Z,0.00057
2011-03-19T00:00:00.000Z,0.000382
2011-03-20T00:00:00.000Z,0.00061
2011-03-21T00:00:00.000Z,0.00148
2011-03-22T00:00:00.000Z,0.004705
2011-03-23T00:00:00.000Z,0.003955
2011-03-24T00:00:00.000Z,0.003822
2011-03-25T00:00:00.000Z,0.002593
2011-03-26T00:00:00.000Z,0.001358
2011-03-27T00:00:00.000Z,0.002566
2011-03-28T00:00:00.000Z,0.001505
2011-03-29T00:00:00.000Z,0.001258
2011-03-30T00:00:00.000Z,0.002352
2011-03-31T00:00:00.000Z,0.001871
2011-04-01T00:00:00.000Z,0.002153
2011-04-02T00:00:00.000Z,0.001547
2011-04-03T00:00:00.000Z,0.002354
2011-04-04T00:00:00.000Z,0.002459
2011-04-05T00:00:00.000Z,0.002487
2011-04-06T00:00:00.000Z,0.002624
2011-04-07T00:00:00.000Z,0.001783
2011-04-08T00:00:00.000Z,0.002332
2011-04-09T00:00:00.000Z,0.002429
2011-04-10T00:00:00.000Z,0.003012
2011-04-11T00:00:00.000Z,0.002248
2011-04-12T00:00:00.000Z,0.002261
2011-04-13T00:00:00.000Z,0.001713
2011-04-14T00:00:00.000Z,0.00493
2011-04-15T00:00:00.000Z,0.001239
2011-04-16T00:00:00.000Z,0.0017
2011-04-17T00:00:00.000Z,0.000958
2011-04-18T00:00:00.000Z,0.001079
2011-04-19T00:00:00.000Z,0.001571
2011-04-20T00:00:00.000Z,0.002407
2011-04-21T00:00:00.000Z,0.001762
2011-04-22T00:00:00.000Z,0.002523
2011-04-23T00:00:00.000Z,0.002282
2011-04-24T00:00:00.000Z,0.002927
2011-04-25T00:00:00.000Z,0.003362
2011-04-26T00:00:00.000Z,0.001482
2011-04-27T00:00:00.000Z,0.002011
2011-04-28T00:00:00.000Z,0.002185
2011-04-29T00:00:00.000Z,0.0021
2011-04-30T00:00:00.000Z,0.002311
2011-05-01T00:00:00.000Z,0.00287
2011-05-02T00:00:00.000Z,0.001555
2011-05-03T00:00:00.000Z,0.001641
2011-05-04T00:00:00.000Z,0.002273
2011-05-05T00:00:00.000Z,0.00274
2011-05-06T00:00:00.000Z,0.002306
2011-05-07T00:00:00.000Z,0.001712
2011-05-08T00:00:00.000Z,0.002564
2011-05-09T00:00:00.000Z,0.003097
2011-05-10T00:00:00.000Z,0.00259
2011-05-11T00:00:00.000Z,0.002587
2011-05-12T00:00:00.000Z,0.002152
2011-05-13T00:00:00.000Z,0.00284
2011-05-14T00:00:00.000Z,0.003286
2011-05-15T00:00:00.000Z,0.003951
2011-05-16T00:00:00.000Z,0.003367
2011-05-17T00:00:00.000Z,0.003088
2011-05-18T00:00:00.000Z,0.003521
2011-05-19T00:00:00.000Z,0.003479
2011-05-20T00:00:00.000Z,0.003638
2011-05-21T00:00:00.000Z,0.004249
2011-05-22T00:00:00.000Z,0.003563
2011-05-23T00:00:00.000Z,0.003114
2011-05-24T00:00:00.000Z,0.003599
2011-05-25T00:00:00.000Z,0.003331
2011-05-26T00:00:00.000Z,0.003044
2011-05-27T00:00:00.000Z,0.002851
2011-05-28T00:00:00.000Z,0.002783
2011-05-29T00:00:00.000Z,0.002903
2011-05-30T00:00:00.000Z,0.003503
2011-05-31T00:00:00.000Z,0.003291
2011-06-01T00:00:00.000Z,0.003684
2011-06-02T00:00:00.000Z,0.003318
2011-06-03T00:00:00.000Z,0.003111
2011-06-04T00:00:00.000Z,0.003652
2011-06-05T00:00:00.000Z,0.002756
2011-06-06T00:00:00.000Z,0.00302
2011-06-07T00:00:00.000Z,0.003229
2011-06-08T00:00:00.000Z,0.003757
2011-06-09T00:00:00.000Z,0.003559
2011-06-10T00:00:00.000Z,0.003408
2011-06-11T00:00:00.000Z,0.003245
2011-06-12T00:00:00.000Z,0.003562
2011-06-13T00:00:00.000Z,0.00325
2011-06-14T00:00:00.000Z,0.002559
2011-06-15T00:00:00.000Z,0.003179
2011-06-16T00:00:00.000Z,0.002502
2011-06-17T00:00:00.000Z,0.002737
2011-06-18T00:00:00.000Z,0.00245
2011-06-19T00:00:00.000Z,0.002257
2011-06-20T00:00:00.000Z,0.001806
2011-06-21T00:00:00.000Z,0.001844
2011-06-22T00:00:00.000Z,0.001538
2011-06-23T00:00:00.000Z,0.001396
2011-06-24T00:00:00.000Z,0.001502
2011-06-25T00:00:00.000Z,0.002416
2011-06-26T00:00:00.000Z,0.002529
2011-06-27T00:00:00.000Z,0.002257
2011-06-28T00:00:00.000Z,0.001852
2011-06-29T00:00:00.000Z,0.001998
2011-06-30T00:00:00.000Z,0.001837
2011-07-01T00:00:00.000Z,0.00176
2011-07-02T00:00:00.000Z,0.001838
2011-07-03T00:00:00.000Z,0.001596
2011-07-04T00:00:00.000Z,0.001666
2011-07-05T00:00:00.000Z,0.002098
2011-07-06T00:00:00.000Z,0.001617
2011-07-07T00:00:00.000Z,0.001527
2011-07-08T00:00:00.000Z,0.001551
2011-07-09T00:00:00.000Z,0.001652
2011-07-10T00:00:00.000Z,0.001491
2011-07-11T00:00:00.000Z,0.001413
2011-07-12T00:00:00.000Z,0.00157
2011-07-13T00:00:00.000Z,0.001625
2011-07-14T00:00:00.000Z,0.001537
2011-07-15T00:00:00.000Z,0.002037
2011-07-16T00:00:00.000Z,0.001256
2011-07-17T00:00:00.000Z,0.001448
2011-07-18T00:00:00.000Z,0.001441
2011-07-19T00:00:00.000Z,0.001617
2011-07-20T00:00:00.000Z,0.001193
2011-07-21T00:00:00.000Z,0.001103
2011-07-22T00:00:00.000Z,0.001506
2011-07-23T00:00:00.000Z,0.00104
2011-07-24T00:00:00.000Z,0.001241
2011-07-25T00:00:00.000Z,0.001276
2011-07-26T00:00:00.000Z,0.000936
2011-07-27T00:00:00.000Z,0.001112
2011-07-28T00:00:00.000Z,0.000929
2011-07-29T00:00:00.000Z,0.000973
2011-07-30T00:00:00.000Z,0.00092
2011-07-31T00:00:00.000Z,0.00084
2011-08-01T00:00:00.000Z,0.000939
2011-08-02T00:00:00.000Z,0.000843
2011-08-03T00:00:00.000Z,0.001059
2011-08-04T00:00:00.000Z,0.000936
2011-08-05T00:00:00.000Z,0.000867
2011-08-06T00:00:00.000Z,0.003526
2011-08-07T00:00:00.000Z,0.000975
2011-08-08T00:00:00.000Z,0.001093
2011-08-09T00:00:00.000Z,0.001268
2011-08-10T00:00:00.000Z,0.001289
2011-08-11T00:00:00.000Z,0.000936
2011-08-12T00:00:00.000Z,0.000849
2011-08-13T00:00:00.000Z,0.000932
2011-08-14T00:00:00.000Z,0.001381
2011-08-15T00:00:00.000Z,0.001163
2011-08-16T00:00:00.000Z,0.00103
2011-08-17T00:00:00.000Z,0.000873
2011-08-18T00:00:00.000Z,0.000798
2011-08-19T00:00:00.000Z,0.00102
2011-08-20T00:00:00.000Z,0.000753
2011-08-21T00:00:00.000Z,0.000742
2011-08-22T00:00:00.000Z,0.000966
2011-08-23T00:00:00.000Z,0.000957
2011-08-24T00:00:00.000Z,0.00118
2011-08-25T00:00:00.000Z,0.000828
2011-08-26T00:00:00.000Z,0.000632
2011-08-27T00:00:00.000Z,0.00079
2011-08-28T00:00:00.000Z,0.000807
2011-08-29T00:00:00.000Z,0.000662
2011-08-30T00:00:00.000Z,0.001259
2011-08-31T00:00:00.000Z,0.000811
2011-09-01T00:00:00.000Z,0.000779
2011-09-02T00:00:00.000Z,0.000973
2011-09-03T00:00:00.000Z,0.000646
2011-09-04T00:00:00.000Z,0.00136
2011-09-05T00:00:00.000Z,0.001019
2011-09-06T00:00:00.000Z,0.000833
2011-09-07T00:00:00.000Z,0.001148
2011-09-08T00:00:00.000Z,0.000719
2011-09-09T00:00:00.000Z,0.00104
2011-09-10T00:00:00.000Z,0.000895
2011-09-11T00:00:00.000Z,0.000791
2011-09-12T00:00:00.000Z,0.000817
2011-09-13T00:00:00.000Z,0.000638
2011-09-14T00:00:00.000Z,0.00061
2011-09-15T00:00:00.000Z,0.001131
2011-09-16T00:00:00.000Z,0.0008
2011-09-17T00:00:00.000Z,0.000946
2011-09-18T00:00:00.000Z,0.000898
2011-09-19T00:00:00.000Z,0.000891
2011-09-20T00:00:00.000Z,0.000807
2011-09-21T00:00:00.000Z,0.000674
2011-09-22T00:00:00.000Z,0.000616
2011-09-23T00:00:00.000Z,0.000668
2011-09-24T00:00:00.000Z,0.001172
2011-09-25T00:00:00.000Z,0.000589
2011-09-19T00:00:00.000Z,0.000589
2011-09-26T00:00:00.000Z,0.00065
2011-10-03T00:00:00.000Z,0.000855
2011-10-10T00:00:00.000Z,0.000696
2011-10-17T00:00:00.000Z,0.000699
2011-10-24T00:00:00.000Z,0.000592
2011-10-31T00:00:00.000Z,0.000576
2011-11-07T00:00:00.000Z,0.000538
2011-11-14T00:00:00.000Z,0.000602
2011-11-21T00:00:00.000Z,0.000632
2011-11-28T00:00:00.000Z,0.000645
2011-12-05T00:00:00.000Z,0.006431
2011-12-12T00:00:00.000Z,0.005919
2011-12-19T00:00:00.000Z,0.000644
2011-12-26T00:00:00.000Z,0.000674
2012-01-02T00:00:00.000Z,0.00108
2012-01-09T00:00:00.000Z,0.002024
2012-01-16T00:00:00.000Z,0.002474
2012-01-23T00:00:00.000Z,0.00628
2012-01-30T00:00:00.000Z,0.001561
2012-02-06T00:00:00.000Z,0.000703
2012-02-13T00:00:00.000Z,0.000784
2012-02-20T00:00:00.000Z,0.000572
2012-02-27T00:00:00.000Z,0.000672
2012-03-05T00:00:00.000Z,0.000676
2012-03-12T00:00:00.000Z,0.000828
2012-03-19T00:00:00.000Z,0.000925
2012-03-26T00:00:00.000Z,0.000643
2012-04-02T00:00:00.000Z,0.000668
2012-04-09T00:00:00.000Z,0.000668
2012-04-16T00:00:00.000Z,0.000764
2012-04-23T00:00:00.000Z,0.000832
2012-04-30T00:00:00.000Z,0.000673
2012-05-07T00:00:00.000Z,0.000721
2012-05-14T00:00:00.000Z,0.000792
2012-05-21T00:00:00.000Z,0.000656
2012-05-28T00:00:00.000Z,0.000613
2012-06-04T00:00:00.000Z,0.000665
2012-06-11T00:00:00.000Z,0.000618
2012-06-18T00:00:00.000Z,0.000799
2012-06-25T00:00:00.000Z,0.000569
2012-07-02T00:00:00.000Z,0.000764
2012-07-09T00:00:00.000Z,0.000631
2012-07-16T00:00:00.000Z,0.00069
2012-07-23T00:00:00.000Z,0.000589
2012-07-30T00:00:00.000Z,0.000653
2012-08-06T00:00:00.000Z,0.00084
2012-08-13T00:00:00.000Z,0.000602
2012-08-20T00:00:00.000Z,0.000659
2012-08-27T00:00:00.000Z,0.000829
2012-09-03T00:00:00.000Z,0.000696
2012-09-10T00:00:00.000Z,0.00065
2012-09-17T00:00:00.000Z,0.00069
2012-09-24T00:00:00.000Z,0.000814
2012-10-01T00:00:00.000Z,0.001217
2012-10-08T00:00:00.000Z,0.000711
2012-10-15T00:00:00.000Z,0.000849
2012-10-22T00:00:00.000Z,0.00069
2012-10-29T00:00:00.000Z,0.000826
2012-11-05T00:00:00.000Z,0.000784
2012-11-12T00:00:00.000Z,0.000787
2012-11-19T00:00:00.000Z,0.000768
2012-11-26T00:00:00.000Z,0.001136
2012-12-03T00:00:00.000Z,0.000808
2012-12-10T00:00:00.000Z,0.000844
2012-12-17T00:00:00.000Z,0.000821
2012-12-24T00:00:00.000Z,0.000797
2012-12-31T00:00:00.000Z,0.00085
2013-01-07T00:00:00.000Z,0.001116
2013-01-14T00:00:00.000Z,0.000825
2013-01-21T00:00:00.000Z,0.000861
2013-01-28T00:00:00.000Z,0.00095
2013-02-04T00:00:00.000Z,0.000794
2013-02-11T00:00:00.000Z,0.00092
2013-02-18T00:00:00.000Z,0.000854
2013-02-25T00:00:00.000Z,0.000935
2013-03-04T00:00:00.000Z,0.001117
2013-03-11T00:00:00.000Z,0.000986
2013-03-18T00:00:00.000Z,0.000944
2013-03-25T00:00:00.000Z,0.001009
2013-04-01T00:00:00.000Z,0.000938
2013-04-08T00:00:00.000Z,0.000872
2013-04-15T00:00:00.000Z,0.001016
2013-04-22T00:00:00.000Z,0.000901
2013-04-29T00:00:00.000Z,0.000864
2013-05-06T00:00:00.000Z,0.000927
2013-05-13T00:00:00.000Z,0.00096
2013-05-20T00:00:00.000Z,0.000889
2013-05-27T00:00:00.000Z,0.00089
2013-06-03T00:00:00.000Z,0.000904
2013-06-10T00:00:00.000Z,0.000853
2013-06-17T00:00:00.000Z,0.000966
2013-06-24T00:00:00.000Z,0.000824
2013-07-01T00:00:00.000Z,0.000764
2013-07-08T00:00:00.000Z,0.000763
2013-07-15T00:00:00.000Z,0.000743
2013-07-22T00:00:00.000Z,0.000724
2013-07-29T00:00:00.000Z,0.000749
2013-08-05T00:00:00.000Z,0.000717
2013-08-12T00:00:00.000Z,0.000714
2013-08-19T00:00:00.000Z,0.000595
2013-08-26T00:00:00.000Z,0.001107
2013-09-02T00:00:00.000Z,0.000594
2013-09-09T00:00:00.000Z,0.000499
2013-09-16T00:00:00.000Z,0.001435
2013-09-23T00:00:00.000Z,0.000734
2013-09-30T00:00:00.000Z,0.000576
2013-10-07T00:00:00.000Z,0.000564
2013-10-14T00:00:00.000Z,0.000693
2013-10-21T00:00:00.000Z,0.000834
2013-10-28T00:00:00.000Z,0.000705
2013-11-04T00:00:00.000Z,0.001492
2013-11-11T00:00:00.000Z,0.00044
2013-11-18T00:00:00.000Z,0.000323
2013-11-25T00:00:00.000Z,0.000289
2013-12-02T00:00:00.000Z,0.000305
2013-12-09T00:00:00.000Z,0.000248
2013-12-16T00:00:00.000Z,0.000229
2013-12-23T00:00:00.000Z,0.00024
2013-12-30T00:00:00.000Z,0.000229
2014-01-06T00:00:00.000Z,0.000259
2014-01-13T00:00:00.000Z,0.000249
2014-01-20T00:00:00.000Z,0.000231
2014-01-27T00:00:00.000Z,0.000217
2014-02-03T00:00:00.000Z,0.000204
2014-02-10T00:00:00.000Z,0.000212
2014-02-17T00:00:00.000Z,0.000231
2014-02-24T00:00:00.000Z,0.000208
2014-03-03T00:00:00.000Z,0.000199
2014-03-10T00:00:00.000Z,0.000204
2014-03-17T00:00:00.000Z,0.000201
2014-03-24T00:00:00.000Z,0.000194
2014-03-31T00:00:00.000Z,0.0002
2014-04-07T00:00:00.000Z,0.000223
2014-04-14T00:00:00.000Z,0.000222
2014-04-21T00:00:00.000Z,0.0002
2014-04-28T00:00:00.000Z,0.000194
2014-05-05T00:00:00.000Z,0.000198
2014-05-12T00:00:00.000Z,0.000177
2014-05-19T00:00:00.000Z,0.000184
2014-05-26T00:00:00.000Z,0.000185
2014-06-02T00:00:00.000Z,0.000182
2014-06-09T00:00:00.000Z,0.000182
2014-06-16T00:00:00.000Z,0.000184
2014-06-16T00:00:00.000Z,0.00018
2014-06-23T00:00:00.000Z,0.000176
2014-06-30T00:00:00.000Z,0.000177
2014-07-07T00:00:00.000Z,0.000174
2014-07-14T00:00:00.000Z,0.000181
2014-07-21T00:00:00.000Z,0.000166
2014-07-28T00:00:00.000Z,0.000161
2014-08-04T00:00:00.000Z,0.000162
2014-08-11T00:00:00.000Z,0.000231
2014-08-18T00:00:00.000Z,0.00016
2014-08-25T00:00:00.000Z,0.000165
2014-09-01T00:00:00.000Z,0.000182
2014-09-08T00:00:00.000Z,0.000163
2014-09-15T00:00:00.000Z,0.000158
2014-09-22T00:00:00.000Z,0.000237
2014-09-29T00:00:00.000Z,0.000165
2014-10-06T00:00:00.000Z,0.000164
2014-10-13T00:00:00.000Z,0.000163
2014-10-20T00:00:00.000Z,0.000158
2014-10-27T00:00:00.000Z,0.000159
2014-11-03T00:00:00.000Z,0.000165
2014-11-10T00:00:00.000Z,0.000154
2014-11-17T00:00:00.000Z,0.000154
2014-11-24T00:00:00.000Z,0.000144
2014-12-01T00:00:00.000Z,0.000142
2014-12-08T00:00:00.000Z,0.000147
2014-12-15T00:00:00.000Z,0.000148
2014-12-22T00:00:00.000Z,0.000171
2014-12-29T00:00:00.000Z,0.000166
2015-01-05T00:00:00.000Z,0.00015
2015-01-12T00:00:00.000Z,0.000175
2015-01-19T00:00:00.000Z,0.000145
2015-01-26T00:00:00.000Z,0.000141
2015-02-02T00:00:00.000Z,0.00014
2015-02-09T00:00:00.000Z,0.000149
2015-02-16T00:00:00.000Z,0.000148
2015-02-23T00:00:00.000Z,0.000145
2015-03-02T00:00:00.000Z,0.000151
2015-03-09T00:00:00.000Z,0.000145
2015-03-16T00:00:00.000Z,0.000148
2015-03-23T00:00:00.000Z,0.000149
2015-03-30T00:00:00.000Z,0.000146
2015-04-06T00:00:00.000Z,0.000168
2015-04-13T00:00:00.000Z,0.000143
2015-04-20T00:00:00.000Z,0.000267
2015-04-27T00:00:00.000Z,0.000143
2015-05-04T00:00:00.000Z,0.000148
2015-05-11T00:00:00.000Z,0.000146
2015-05-18T00:00:00.000Z,0.000147
2015-05-25T00:00:00.000Z,0.000183
2015-06-01T00:00:00.000Z,0.00015
2015-06-08T00:00:00.000Z,0.000152
2015-06-15T00:00:00.000Z,0.000176
2015-06-22T00:00:00.000Z,0.000164
2015-06-29T00:00:00.000Z,0.00017
2015-07-06T00:00:00.000Z,0.000215
2015-07-13T00:00:00.000Z,0.00023
2015-07-20T00:00:00.000Z,0.000229
2015-07-27T00:00:00.000Z,0.000248
2015-08-03T00:00:00.000Z,0.000239
2015-08-10T00:00:00.000Z,0.000221
2015-08-17T00:00:00.000Z,0.00021
2015-08-24T00:00:00.000Z,0.000203
2015-08-31T00:00:00.000Z,0.000237
2015-09-07T00:00:00.000Z,0.000211
2015-09-14T00:00:00.000Z,0.000167
2015-09-21T00:00:00.000Z,0.000206
2015-09-28T00:00:00.000Z,0.000192
2015-10-05T00:00:00.000Z,0.000189
2015-10-12T00:00:00.000Z,0.000191
2015-10-19T00:00:00.000Z,0.000197
2015-10-26T00:00:00.000Z,0.000196
2015-11-02T00:00:00.000Z,0.000189
2015-11-09T00:00:00.000Z,0.00017
2015-11-16T00:00:00.000Z,0.000168
2015-11-23T00:00:00.000Z,0.000169
2015-11-30T00:00:00.000Z,0.000175
2015-12-07T00:00:00.000Z,0.000177
2015-12-14T00:00:00.000Z,0.000173
2015-12-21T00:00:00.000Z,0.000174
2015-12-28T00:00:00.000Z,0.000175
2016-01-04T00:00:00.000Z,0.000177
2016-01-11T00:00:00.000Z,0.000182
2016-01-18T00:00:00.000Z,0.000208
2016-01-25T00:00:00.000Z,0.000206
2016-02-01T00:00:00.000Z,0.00021
2016-02-08T00:00:00.000Z,0.00019
2016-02-15T00:00:00.000Z,0.000197
2016-02-22T00:00:00.000Z,0.000201
2016-02-29T00:00:00.000Z,0.000253
2016-03-07T00:00:00.000Z,0.000232
2016-03-14T00:00:00.000Z,0.000209
2016-03-21T00:00:00.000Z,0.000205
2016-03-28T00:00:00.000Z,0.000249
2016-04-04T00:00:00.000Z,0.000211
2016-04-11T00:00:00.000Z,0.000201
2016-04-18T00:00:00.000Z,0.000196
2016-04-25T00:00:00.000Z,0.000357
2016-05-02T00:00:00.000Z,0.000193
2016-05-09T00:00:00.000Z,0.000205
2016-05-16T00:00:00.000Z,0.000253
2016-05-23T00:00:00.000Z,0.000264
2016-05-30T00:00:00.000Z,0.000245
2016-06-06T00:00:00.000Z,0.000229
2016-06-13T00:00:00.000Z,0.000295
2016-06-20T00:00:00.000Z,0.00031
2016-06-27T00:00:00.000Z,0.000272
2016-07-04T00:00:00.000Z,0.000258
2016-07-11T00:00:00.000Z,0.00026
2016-07-18T00:00:00.000Z,0.000283
2016-07-25T00:00:00.000Z,0.000319
2016-08-01T00:00:00.000Z,0.00032
2016-08-08T00:00:00.000Z,0.000316
2016-08-15T00:00:00.000Z,0.000313
2016-08-22T00:00:00.000Z,0.000281
2016-08-29T00:00:00.000Z,0.00027
2016-09-05T00:00:00.000Z,0.000267
2016-09-12T00:00:00.000Z,0.000275
2016-09-19T00:00:00.000Z,0.000275
2016-09-26T00:00:00.000Z,0.000272
2016-10-03T00:00:00.000Z,0.000276
2016-10-10T00:00:00.000Z,0.000295
2016-10-17T00:00:00.000Z,0.000315
2016-10-24T00:00:00.000Z,0.000374
2016-10-31T00:00:00.000Z,0.000312
2016-11-07T00:00:00.000Z,0.000301
2016-11-14T00:00:00.000Z,0.000296
2016-11-21T00:00:00.000Z,0.000377
2016-11-28T00:00:00.000Z,0.000371
2016-12-05T00:00:00.000Z,0.000354
2016-12-12T00:00:00.000Z,0.000343
2016-12-19T00:00:00.000Z,0.000342
2016-12-26T00:00:00.000Z,0.000347
2017-01-02T00:00:00.000Z,0.000409
2017-01-09T00:00:00.000Z,0.000362
2017-01-16T00:00:00.000Z,0.000368
2017-01-23T00:00:00.000Z,0.000463
2017-01-30T00:00:00.000Z,0.000495
2017-02-06T00:00:00.000Z,0.000507
2017-02-13T00:00:00.000Z,0.000506
2017-02-20T00:00:00.000Z,0.000615
2017-02-27T00:00:00.000Z,0.00075
2017-03-06T00:00:00.000Z,0.000813
2017-03-13T00:00:00.000Z,0.000818
2017-03-13T00:00:00.000Z,0.000815
2017-03-20T00:00:00.000Z,0.000806
2017-03-27T00:00:00.000Z,0.000773
2017-04-03T00:00:00.000Z,0.000755
2017-04-10T00:00:00.000Z,0.000782
2017-04-17T00:00:00.000Z,0.000728
2017-04-24T00:00:00.000Z,0.000797
2017-05-01T00:00:00.000Z,0.000852
2017-05-08T00:00:00.000Z,0.000919
2017-05-15T00:00:00.000Z,0.001274
2017-05-22T00:00:00.000Z,0.001387
2017-05-29T00:00:00.000Z,0.001709
2017-06-05T00:00:00.000Z,0.001667
2017-06-12T00:00:00.000Z,0.001467
2017-06-19T00:00:00.000Z,0.001468
2017-06-26T00:00:00.000Z,0.001314
2017-07-03T00:00:00.000Z,0.000998
2017-07-10T00:00:00.000Z,0.00097
2017-07-17T00:00:00.000Z,0.000843
2017-07-24T00:00:00.000Z,0.000726
2017-07-31T00:00:00.000Z,0.000574
2017-08-07T00:00:00.000Z,0.000682
2017-08-14T00:00:00.000Z,0.00107
2017-08-21T00:00:00.000Z,0.001695
2017-08-28T00:00:00.000Z,0.001434
2017-09-04T00:00:00.000Z,0.000914
2017-09-11T00:00:00.000Z,0.00056
2017-09-18T00:00:00.000Z,0.000571
2017-09-25T00:00:00.000Z,0.00054
2017-10-02T00:00:00.000Z,0.000541
2017-10-09T00:00:00.000Z,0.000631
2017-10-16T00:00:00.000Z,0.000565
2017-10-23T00:00:00.000Z,0.000627
2017-10-30T00:00:00.000Z,0.00086
2017-11-06T00:00:00.000Z,0.001377
2017-11-13T00:00:00.000Z,0.001657
2017-11-20T00:00:00.000Z,0.000759
2017-11-27T00:00:00.000Z,0.000634
2017-12-04T00:00:00.000Z,0.00101
2017-12-11T00:00:00.000Z,0.001398
2017-12-18T00:00:00.000Z,0.002801
2017-12-25T00:00:00.000Z,0.00249
2018-01-01T00:00:00.000Z,0.001916
2018-01-08T00:00:00.000Z,0.002053
2018-01-15T00:00:00.000Z,0.001931
2018-01-22T00:00:00.000Z,0.000992
2018-01-29T00:00:00.000Z,0.000784
2018-02-05T00:00:00.000Z,0.000567
2018-02-12T00:00:00.000Z,0.000324
2018-02-19T00:00:00.000Z,0.000321
2018-02-26T00:00:00.000Z,0.00023
2018-03-05T00:00:00.000Z,0.000206
2018-03-12T00:00:00.000Z,0.000187
2018-03-19T00:00:00.000Z,0.000152
2018-03-26T00:00:00.000Z,0.00014
2018-04-02T00:00:00.000Z,0.00015
2018-04-09T00:00:00.000Z,0.000143
2018-04-16T00:00:00.000Z,0.000133
2018-04-23T00:00:00.000Z,0.000256
2018-04-30T00:00:00.000Z,0.000172
2018-05-07T00:00:00.000Z,0.000156
2018-05-14T00:00:00.000Z,0.000207
2018-05-21T00:00:00.000Z,0.000143
2018-05-28T00:00:00.000Z,0.000113
2018-06-04T00:00:00.000Z,0.000096
2018-06-11T00:00:00.000Z,0.000129
2018-06-18T00:00:00.000Z,0.000375
2018-06-25T00:00:00.000Z,0.000147
2018-07-02T00:00:00.000Z,0.000108
2018-07-09T00:00:00.000Z,0.000096
2018-07-16T00:00:00.000Z,0.000109
2018-07-23T00:00:00.000Z,0.000102
2018-07-30T00:00:00.000Z,0.000097
2018-08-06T00:00:00.000Z,0.000084
2018-08-13T00:00:00.000Z,0.000098
2018-08-20T00:00:00.000Z,0.000114
2018-08-27T00:00:00.000Z,0.000118
2018-09-03T00:00:00.000Z,0.000108
2018-09-10T00:00:00.000Z,0.000088
2018-09-17T00:00:00.000Z,0.000077
2018-09-24T00:00:00.000Z,0.000086
2018-10-01T00:00:00.000Z,0.000084
2018-10-08T00:00:00.000Z,0.000068
2018-10-15T00:00:00.000Z,0.000071
2018-10-22T00:00:00.000Z,0.000067
2018-10-29T00:00:00.000Z,0.000062
2018-11-05T00:00:00.000Z,0.000068
2018-11-12T00:00:00.000Z,0.000091
2018-11-19T00:00:00.000Z,0.000161
2018-11-26T00:00:00.000Z,0.000146
2018-12-03T00:00:00.000Z,0.000104
2018-12-10T00:00:00.000Z,0.000082
2018-12-17T00:00:00.000Z,0.000089
2018-12-24T00:00:00.000Z,0.000062
2018-12-31T00:00:00.000Z,0.00006
2019-01-07T00:00:00.000Z,0.000071
2019-01-14T00:00:00.000Z,0.000067
2019-01-21T00:00:00.000Z,0.000071
2019-01-28T00:00:00.000Z,0.000072
2019-02-04T00:00:00.000Z,0.000053
2019-02-11T00:00:00.000Z,0.000084
2019-02-18T00:00:00.000Z,0.000101
2019-02-25T00:00:00.000Z,0.000087
2019-03-04T00:00:00.000Z,0.000112
